province_id,province_name,bws_raw,baseline_stress_score,bwd_raw,baseline_depletion_score,gtd_raw,groundwater_decline_score,iav_raw,interannual_variability_score,sev_raw,seasonal_variability_score,drr_raw,drought_risk_score,rfr_raw,riverine_flood_risk_score,cfr_raw,coastal_flood_risk_score,ucw_raw,untreated_wastewater_score,cep_raw,coastal_eutrophication_score,udw_raw,unimproved_drinking_water_score,usa_raw,unimproved_sanitation_score,rri_raw,reputational_risk_score,combined_risk_score
TUR.46_1,Kastamonu,0.2170260502134169,2.026442394963361,0.11399926465991721,1.3199537846404783,0.0031491839007644334,,0.26595130410911905,1.0638052164364764,0.3611667722008438,1.0835003166025317,0.5518985749576087,2.7594928747880436,0.006831052115721181,2.8038271670173756,0.0,0.0,0.6172,2.0573333333300003,-3.3979072653414595,1.3204185469317071,0.005075961414396488,0.0,0.07184569235907287,2.519739807762808,61.00000000000001,3.06666666667,1.6060673375172765
TUR.47_1,Kayseri,0.9580300338252399,4.092603680675907,0.46428431916984947,2.771559983164545,0.14783800000000002,1.0739190000000003,0.37747336419899435,1.5098934567959774,0.5145302382975941,1.5435907148927823,0.6249783716011045,3.124891858005523,0.0045558802347723856,1.340867054422415,0.0,0.0,0.6172,2.0573333333300003,0.820336702753537,2.6888857379344837,0.006442188833715232,0.0,0.06057872157047338,2.2450073786174007,61.00000000000001,3.0666666666700007,2.4321739736429673
TUR.48_1,Kilis,2.4709507287328885,4.818097012125701,1.1576840526360714,4.406846944960793,0.147838,1.073919,0.375410629870316,1.5016425194812641,0.5418097918806276,1.6254293756418827,0.7344680808678431,3.6723404043392156,0.008301297208662335,3.2681888942994526,0.0,0.0,0.6172,2.05733333333,1.7892623105395742,3.1106497609884434,0.013155808528782472,0.12101470005451036,0.0378750844451034,1.5900058088912277,61.00000000000001,3.06666666667,3.08197696406558
TUR.49_1,Kinkkale,0.7558486976013312,3.9029732254801552,0.39160751370510716,2.565845869886523,0.14277988341812475,1.073919,0.3370851478136229,1.3483405912544917,0.41934430431340347,1.2580329129402104,0.6752253356600287,3.3761266783001433,0.0016813572733023758,1.2766722109114763,0.0,0.0,0.6172000000000001,2.05733333333,-1.0259405446542953,1.794811891069137,0.004863519737137902,0.0,0.07383623979914994,2.5538497203651964,61.0,3.06666666667,2.279205225653545
TUR.4_1,Agri,0.6064655929751943,3.5901594964944588,0.31990747578557865,2.2777500583473866,0.001614487262627479,1.073919,0.4382986011231446,1.7531944044925785,0.67982916709119,2.0394875012735696,0.5780816353731602,2.8904081768658014,0.004575960600511674,2.4867538649499985,0.0,0.0,0.6172,2.05733333333,-0.19264613436615424,1.9614707731267687,0.018725095812796563,0.5492191089050843,0.07728108233928731,2.6190582119153145,61.0,3.06666666667,2.331222516567086
TUR.50_1,Kirklareli,0.14776993715080358,1.4433018038245604,0.06965234853168517,0.8714533193297694,-0.178641,,0.40885098765819944,1.6354039506327978,0.36301503154862086,1.0890450946458625,0.6927458923816705,3.4637294619083523,0.0009752506956944437,0.7366188379583949,0.0,0.0,0.6172,2.05733333333,1.3473975763889727,3.058886475065067,0.0062556375493185885,0.0,0.06185174796755228,2.3025041880816524,61.00000000000001,3.06666666667,1.3812427314016744
TUR.51_1,Kirsehir,0.7916386632552114,3.9716364508916104,0.4044816738626422,2.6179266954505693,0.147838,1.073919,0.34497920075987953,1.3799168030395181,0.42486718037124654,1.2746015411137397,0.6839582655697272,3.4197913278486354,0.0017968154299768987,1.3407824105488613,0.0,0.0,0.6172,2.05733333333,-1.063819825895859,1.787236034820825,0.004537645015909504,0.0,0.07657290580873614,2.6064497825505812,61.0,3.0666666666699998,2.318042527448365
TUR.52_1,Kocaeli,0.2449735861164502,1.5549882476682129,0.10542116936611164,1.0317303314436845,0.00995253,,0.34206424037468713,1.3682569614987485,0.4071253413903668,1.2213760241711005,0.5713225282923329,2.8566126414616644,0.006244964585101254,2.4825055773192095,9.33350567697769e-07,0.0966907786289203,0.6172,2.0573333333299995,10.376002473638481,3.824512918214821,0.009006700345025542,0.0,0.0379228364776131,1.4569145035171351,60.99999999999999,3.06666666667,1.515863645923982
TUR.53_1,Konya,1.5826749365239714,4.72565549552757,0.8487600666352388,4.10432404777613,0.14783799999999997,1.073919,0.33996316744787763,1.3598526697915108,0.33674805251614903,1.0102441575484469,0.6426645561461002,3.213322780730501,0.003950481386124548,1.8586981675714085,1.8715294690795275e-11,1.9388175017487706e-06,0.6172,2.05733333333,-0.5050146343382843,2.0019559948230707,0.004843889553995332,0.0,0.07399699545384492,2.5497132430163374,61.0,3.0666666666700007,2.7881408776365078
TUR.54_1,Kütahya,0.9382722290462303,4.018267814226184,0.5175233382656909,3.0670800396107953,0.11163856510443773,1.073919,0.3586197745324556,1.4344790981298225,0.3698803585455382,1.1096410756366148,0.5876085360287495,2.9380426801437474,0.0035821624385117164,2.0282260644800023,5.861687729817717e-06,0.5011969161520041,0.6172,2.05733333333,1.248213700063263,2.9316836241799535,0.008574077212955247,0.0,0.042674703006363196,1.752364948223467,60.99999999999999,3.0666666666700007,2.4514348908179966
TUR.55_1,Malatya,0.5824357249425861,2.322080547533548,0.29574501394751745,1.7894632265924437,0.147838,1.073919,0.44976612447526326,1.799064497901053,0.46534454477230175,1.3960336343169053,0.5914511720576606,2.957255860288303,0.0009663378781237306,0.7622378516244939,0.0,0.0,0.6172000000000001,2.0573333333300003,0.3665058364993804,2.448474896268414,0.0055286454796744594,0.0,0.06825057483925483,2.4316681548331918,61.00000000000001,3.0666666666699998,1.7687041072500287
TUR.56_1,Manisa,1.4083465576348055,4.784987882064651,0.7454611290753135,3.9817213004258676,0.14783799999999997,1.073919,0.3987119451877416,1.5948477807509671,0.4437131630556268,1.3311394891668804,0.6078202708701455,3.0391013543507275,0.0016142675569530474,1.2260452905452344,1.4223479413968837e-06,0.14301233172594066,0.6171999999999999,2.0573333333299995,2.7848841773382413,3.370881560312842,0.006980114151700814,0.0,0.05592904307577084,2.1586509954488293,60.99999999999999,3.0666666666699998,2.8385497860851707
TUR.57_1,Mardin,1145.7241169711046,3.559135619996057,1145.3771791657541,3.2251194137598795,0.07134796226300255,1.0739189999999998,0.6259940154031809,2.5039760616127236,0.5612382608952623,1.683714782685787,0.6377789831668208,3.1888949158341044,0.002841396936532467,1.7039716728450645,0.0,0.0,0.6171999999999999,2.05733333333,0.23081680871197835,2.230850634007142,0.010545546136801975,0.156295172174893,0.054510920665526125,2.098995319250395,60.999999999999986,3.0666666666699998,2.5434893604023054
TUR.58_1,Mersin,0.6316983864202761,3.581753209777687,0.3089862861794093,2.21769567311974,0.14185116164317818,1.073919,0.4333886479621277,1.7335545918485114,0.5231483208478567,1.56944496254357,0.5534033121471827,2.767016560735914,0.013044632599302417,3.2294579281856386,1.5892946412047556e-08,0.001558697080764717,0.6171999999999999,2.05733333333,-0.3156067662316241,2.1163515115173803,0.0062023021758872525,0.0,0.061066396978125055,2.226915020432385,61.0,3.0666666666699998,2.290001978470724
TUR.59_1,Mugla,0.5623028630344556,3.420225133389019,0.29683466396697533,2.1797182072920753,0.147838,1.073919,0.3526778497499207,1.410711398999683,0.31906195188627856,0.9571858556588356,0.5514916129933062,2.7574580649665306,0.00560295381513927,2.6465804913298268,9.143583377401815e-06,0.8027678903517415,0.6172000000000001,2.05733333333,3.3630963150428195,3.590774078760705,0.006727494575161017,0.0,0.05744336491052942,2.199950239416194,61.0,3.0666666666700007,2.14503356328671
TUR.5_1,Aksaray,2.0809071805063097,4.843588810061396,1.145323431318756,4.678661242133735,0.147838,1.073919,0.3390481764306409,1.3561927057225636,0.2943238697902239,0.882971609370672,0.659953385692716,3.2997669284635798,0.0027217586336440035,1.7465573950590543,0.0,0.0,0.6172000000000001,2.05733333333,-1.046058443026109,1.7929032242236302,0.003941561619818158,0.0,0.0815787594779391,2.70269755335033,61.00000000000001,3.0666666666700007,2.910659145989255
TUR.60_1,Mus,0.327360185221767,1.956030738733493,0.17624161652085849,1.4705638595534933,-0.010557975940267719,1.073919,0.43446087937235434,1.7378435174894173,0.7128750622291455,2.1386251866874364,0.5468738870153916,2.734369435076958,0.0046486804795342574,2.3024520809982003,0.0,0.0,0.6172000000000001,2.05733333333,-0.15653348791715724,2.0015664431800464,0.004068824945018567,0.0,0.08051025944711328,2.6806178112855146,61.00000000000001,3.06666666667,1.7555113242834375
TUR.61_1,Nevsehir,0.9147546356849966,3.9993617889221427,0.483254929429547,2.8180812566394158,0.14783799999999997,1.073919,0.3337184636317892,1.3348738545271568,0.40288660051075803,1.208659801532274,0.6692637627305914,3.3463188136529562,0.002162562965909782,1.3495989815264304,0.0,0.0,0.6172,2.05733333333,-0.9736726381172867,1.8180561509577817,0.004876784773500883,0.0,0.0737248412408523,2.551708585468467,61.00000000000001,3.06666666667,2.3485152933438727
TUR.62_1,Nigde,1.802997983544718,4.730646133322617,0.9477576386199659,4.254550754856379,0.147838,1.073919,0.3610693635379642,1.4442774541518568,0.44577573029794204,1.3373271908938258,0.624212105497013,3.121060527485065,0.006033001969041711,1.5579437757897137,0.0,0.0,0.6172,2.05733333333,0.6238204099520049,2.553582678586674,0.004970001575173438,0.0,0.07291256196373046,2.504193664809103,61.0,3.0666666666700007,2.862254008668013
TUR.63_1,Ordu,0.046397910311137554,0.0011385870971648226,0.020341164049906067,0.40662620793675847,0.13699047660011834,1.073919,0.21092404137340479,0.8436961654936195,0.30377292884162216,0.9113187865248666,0.630650103208401,3.1532505160420046,0.012641138304095306,3.7579765169261186,0.0,0.0,0.6172000000000001,2.05733333333,-14.356547853270396,1.0088930521393265,0.004968769157528506,0.0,0.07222245354287077,2.5304961499148044,61.00000000000001,3.06666666667,0.8626858450550464
TUR.64_1,Osmaniye,1.4352420976120053,4.822815828761063,0.6745779181316047,3.6964175155723833,0.03190289999999999,,0.43244504831363023,1.729780193254521,0.6587948309230597,1.9763844927691794,0.5826126555064687,2.913063277532343,0.002940363669154379,1.8819192934028062,0.0,0.0,0.6172,2.05733333333,1.7342134864260494,3.183553371606512,0.005902002998691709,0.0,0.06509869013800361,2.3800854046388906,61.0,3.06666666667,3.1695979908988483
TUR.65_1,Rize,0.047316794988969645,0.0,0.020578617682141916,0.4115723536428402,0.147838,1.073919,0.2058617946441742,0.8234471785766969,0.29647467281223616,0.8894240184367087,0.6253281792380757,3.1266408961903784,0.011603759058697236,3.730965362250096,0.0,0.0,0.6171999999999999,2.05733333333,-15.386357900649614,0.9559190618224652,0.005057816029686551,0.0,0.07309152361751417,2.5443240407595917,61.0,3.06666666667,0.8543819395136167
TUR.66_1,Sakarya,0.10806116251013718,1.0324772672313545,0.052485766867119234,0.9692167565174596,0.0074455037790453855,,0.3367617298053538,1.3470469192214152,0.4211660366536024,1.2634981099608071,0.5974408354108778,2.9872041770543882,0.005726510631604264,2.745917566428309,3.422638262465633e-08,0.0035456940834057422,0.6171999999999999,2.05733333333,-0.19138641488799638,2.132277730540273,0.007547084104323953,0.0,0.05122340593023745,2.009208886190113,60.999999999999986,3.06666666667,1.3364469495954672
TUR.67_1,Samsun,0.2537006893951185,1.4290911676115525,0.15001838570596635,1.1846966329618291,0.09841170779434695,1.0739190000000003,0.30968101412481963,1.238724056499279,0.37206427462758423,1.116192823882753,0.6476910087999621,3.238455043999811,0.013841483005364065,3.244704761857849,0.0,0.0,0.6172,2.05733333333,-2.4355744708173725,1.9771179171820534,0.00591242063604574,0.0,0.06341530147684163,2.2912356902466904,61.0,3.06666666667,1.448236952179432
TUR.68_1,Sanliurfa,2.3738181732760237,2.9548422461507324,1.0416462800059079,2.8246931985563597,0.13026400941115163,1.0739189999999998,0.5380784838506,2.1523139354024,0.47509778398287905,1.425293351948637,0.6876862118254173,3.438431059127087,0.0018363137604342286,1.3425883968843386,0.0,0.0,0.6171999999999999,2.0573333333299995,0.2396205754834855,2.2396205754834857,0.008761425783228076,0.0,0.05838485994901884,2.206559645004527,61.0,3.06666666667,2.2306533714779757
TUR.69_1,Siirt,0.18749162002015396,1.8837880409863976,0.09336649578485487,1.207037320775782,-0.013921199999999996,,0.4056753336576684,1.6227013346306736,0.5553700553938229,1.6661101661814683,0.48584753853124185,2.4292376926562094,0.003155849335017113,2.0140789284170633,0.0,0.0,0.6172,2.0573333333299995,-0.29381358307983063,1.9561115533048727,0.005069572758156473,0.0,0.07216245305105155,2.527698549811192,60.999999999999986,3.0666666666699998,1.6531016847119253
TUR.6_1,Amasya,0.3152691216333612,2.475506061541162,0.16814420887994064,1.54471260541905,-0.0032515576917230473,1.073919,0.29320302029616774,1.172812081184671,0.38105430627326664,1.1431629188198,0.6643716756081702,3.3218583780408504,0.005986905640358491,2.728667244472013,0.0,0.0,0.6172,2.05733333333,-1.4878807907317266,1.7029643084584383,0.004075540021705422,0.0,0.08045034281599724,2.685301080210425,61.00000000000001,3.06666666667,1.7498613537643715
TUR.70_1,Sinop,0.19084485282245833,1.769196883053354,0.09971062711434772,1.1925002976577006,0.005091131135436412,1.073919,0.2719221016614968,1.0876884066459873,0.36661818052061096,1.0998545415618333,0.559714725815206,2.79857362907603,0.006948556305272879,2.872383598816158,0.0,0.0,0.6171999999999999,2.05733333333,-3.350551473371833,1.3298897053256324,0.005126285378376976,0.0,0.07142808205319354,2.5121994402215946,61.0,3.0666666666699998,1.4603476793218784
TUR.71_1,Sirnak,0.154255350994735,1.1846456866837785,0.07991454869238257,0.9172038574770918,-0.008379481098062322,,0.48641296528309197,1.9456518611323679,0.6401398563809195,1.920419569142759,0.5655160761148017,2.8275803805740085,0.005041003670471106,2.6439427077097992,0.0,0.0,0.6172,2.05733333333,0.15939098789167475,2.192624561547085,0.0334122293514872,1.1264514884642531,0.05972982415543109,2.250451374310314,61.00000000000001,3.0666666666700007,1.5337254486808984
TUR.72_1,Sivas,0.5352381566550127,2.730495460029044,0.2831028520308771,1.9671255381061497,0.10081379317000623,1.0739189999999998,0.3292528706245274,1.3170114824981096,0.42331431825915117,1.269942954777454,0.618516153993332,3.092580769966661,0.0019725561903797422,1.2341516574522287,0.0,0.0,0.6172000000000001,2.0573333333300003,-1.0241505253264933,1.9115359616606895,0.005262229756291831,0.0,0.0704799337097381,2.4862919113546007,60.99999999999999,3.0666666666700007,1.8499454928919947
TUR.73_1,Tekirdag,0.4245295305591582,2.6288890767057596,0.17742654226794158,1.569413277980163,-0.178641,,0.44798843787456155,1.7919537514982462,0.464808914913793,1.3944267447413787,0.6744159817471915,3.372079908735958,0.0005233838131311737,0.4317592188046743,1.9747547748463356e-06,0.20457541184305694,0.6172,2.0573333333299995,5.099768229581896,3.392045585324965,0.008166393250154681,0.0,0.045461756507531405,1.6014996841375078,61.00000000000001,3.0666666666700007,1.9363082744936375
TUR.74_1,Tokat,0.2767275218330855,2.213510023900339,0.14835240182256165,1.4487417219408396,-0.003957405212751747,1.073919,0.2842329631167205,1.1369318524668823,0.3812878104309329,1.1438634312927987,0.6575812526618916,3.2879062633094587,0.007979583387742227,3.0205703839933293,0.0,0.0,0.6172000000000001,2.05733333333,-1.8286583516524775,1.6744532434020247,0.004061808386454566,0.0,0.08055333802563451,2.6866843368313513,60.99999999999999,3.06666666667,1.6730980330662928
TUR.75_1,Trabzon,0.04736762695139274,0.0,0.02042421996218069,0.4084843992436156,0.147838,1.073919,0.20538823355669855,0.8215529342267944,0.2955966338945209,0.8867899016835629,0.6272195779322011,3.1360978896610057,0.011640551355353884,3.7359069398525415,0.0,0.0,0.6172,2.0573333333300003,-15.36363543624786,0.956015498663764,0.0049693868922954625,0.0,0.07238664861760748,2.5333173080418376,61.00000000000001,3.0666666666700007,0.8539201607863705
TUR.76_1,Tunceli,0.15516551458890895,1.4658939259813735,0.08680475243226264,1.0068145784298599,0.11690309720038955,1.073919,0.6693058118539967,2.677223247415987,0.49907368336421226,1.4972210500926366,0.45906627675507966,2.295331383775399,0.0025590956843830164,1.763091917557994,0.0,0.0,0.6172,2.0573333333300003,0.09526961059791604,2.180883824883412,0.0037483089601368235,0.0,0.08320167758283767,2.7344144462858466,61.0,3.06666666667,1.532140650934131
TUR.77_1,Usak,1.0735622635047224,4.390478190566066,0.5693978640574733,3.277591456229893,0.07801418252745376,1.073919,0.3596540571310748,1.4386162285242992,0.34065369959048397,1.0219610987714518,0.6271536534661717,3.1357682673308576,0.0014689950639342451,1.1591592672457098,5.121344732697174e-08,0.005305474994809505,0.6172,2.05733333333,2.308914167630489,3.327228541907625,0.006689662353348572,0.0,0.05850046165848304,2.225884798392361,61.0,3.06666666667,2.538093464241215
TUR.78_1,Van,0.7579851845760256,3.4036514685996244,0.4160522653819079,2.334822519740888,-0.006224440266882131,,0.4131020766055077,1.6524083064220312,0.53018805160319,1.59056415480957,0.4966108039054723,2.483054019527361,0.013489522413156006,3.349655837327448,0.0,0.0,0.6172,2.05733333333,-1.2143810686377923,1.7813550368755735,0.014388018498085521,0.39697334489097785,0.061487862654384544,2.2777722307992536,61.0,3.0666666666699998,2.413978882665355
TUR.79_1,Yalova,0.5353114941315318,3.4203786303262307,0.22333642434081122,1.866682121704056,0.00995253,,0.323923099056928,1.295692396227712,0.3693489729012585,1.1080469187037756,0.5460576646934839,2.73028832346742,0.011521417064800001,3.71990599956,2.2538965378e-06,0.233493200445,0.6171999999999999,2.05733333333,11.685474030646798,4.08864752258935,0.0111830966893,0.0,0.0197404067281,0.659223620267,61.0,3.06666666667,2.286558277603415
TUR.7_1,Ankara,0.7509787863363598,3.301503390095751,0.3489853356915822,2.235656242617418,0.09747985217477038,1.073919,0.38542887641612433,1.5417155056644976,0.39345874443559553,1.1803762333067866,0.659649582831269,3.2982479141563443,0.00177186478657617,1.308105871709245,0.0,0.0,0.6172000000000001,2.05733333333,-0.2796297715682315,2.093166182828612,0.006141665413318881,0.0,0.06310233840229106,2.230385320525334,61.0,3.06666666667,2.0809094513685835
TUR.80_1,Yozgat,0.7118354856614085,3.723075875428984,0.3576396441653349,2.4123968607587667,0.10373835845520939,1.073919,0.33850953101228876,1.354038124049155,0.4185784778370142,1.2557354335110427,0.6911753834440391,3.4558769172201953,0.0030970945886278213,1.8847078400478776,0.0,0.0,0.6172,2.0573333333300003,-1.2633644045900831,1.7473271190819812,0.003854756197329097,0.0,0.08230774345149897,2.7181300431794004,61.00000000000001,3.0666666666700007,2.2374056909489672
TUR.81_1,Zinguldak,0.1505683452590043,1.590418496848885,0.0688352403078002,1.094176201539001,0.00995253,,0.2572309477372884,1.0289237909491535,0.43854052099478,1.3156215629843402,0.5438880989796819,2.7194404948984103,0.00984057727785,3.4941522141399997,0.0,0.0,0.6172000000000001,2.05733333333,-4.54553911647083,1.09089217670583,0.00551593124988,0.0,0.0679987319414,2.44357974796,61.0,3.0666666666700007,1.4899720145687374
TUR.8_1,Antalya,0.4719241748662218,3.173532061846533,0.24894309986172913,1.9600496802498244,0.147838,1.0739190000000003,0.366288964847523,1.465155859390092,0.39156126254090823,1.1746837876227245,0.5207483711212639,2.60374185560632,0.008220233833482637,3.1674814038339196,5.749257008002703e-06,0.5051229738269437,0.6172000000000001,2.05733333333,0.9608903085233078,2.711620440443153,0.005779063562919838,0.0,0.06496099929221047,2.3627614213223214,61.0,3.06666666667,2.066754428514649
TUR.9_1,Ardahan,0.1572672423114915,1.617286132422416,0.07412171822569105,1.1051564939202916,0.147838,1.073919,0.23281955407578495,0.9312782163031398,0.49794388431606096,1.493831652948183,0.5520560643349912,2.7602803216749554,0.006203192732136923,2.9833854483990456,0.0,0.0,0.6172,2.0573333333299995,-2.495704135913549,1.6192821763264234,0.02156203202475611,0.7952119190205799,0.1570500396916539,3.6425834079241834,60.99999999999999,3.06666666667,1.4440203725762062
