province_id,province_name,bws_raw,baseline_stress_score,sev_raw,seasonal_variability_score,iav_raw,interannual_variability_score,gtd_raw,groundwater_stress_score,drr_raw,drought_hazard_score,rfr_raw,flood_hazard_score,combined_risk_score
TUR.10_1,Artvin,0.0476072409824884,0.04503059973853625,0.3494510958438434,1.0483532875315302,0.23208708387020632,0.9283483354808253,0.14783672073848234,1.073919,0.521233029573269,2.606165147866345,0.009469664840534063,3.4440612690508954,1.0178120817450504
TUR.11_1,Aydin,0.9239966418912209,4.196367023512491,0.31630330648820704,0.948909919464621,0.35223133247845223,1.408925329913809,0.14783800000000002,1.073919,0.627097374871837,3.1354868743591857,0.0018867861367790218,1.2802072162351554,2.0487713238848766
TUR.12_1,Balikesir,0.5903315764127475,3.480767454667282,0.38690931307772913,1.1607279392331875,0.3757578691715678,1.5030314766862711,0.14652676496400022,1.073919,0.5774170951117311,2.8870854755586555,0.001844642266295906,1.3391123840280519,1.9345089588708544
TUR.13_1,Bartın,0.1505683452590043,1.5904184968488848,0.4385405209947801,1.3156215629843404,0.2572309477372884,1.0289237909491535,0.00995253,,0.5438880989796819,2.71944049489841,0.00984057727785,3.49415221414,1.5681034365834232
TUR.14_1,Batman,0.36696915291903126,2.276580597667631,0.5147142500801785,1.5441427502405354,0.38201647837012015,1.5280659134804806,-0.013921199999999998,,0.5902001241139371,2.951000620569685,0.00269645135428169,1.6703352619672251,1.858320923435107
TUR.15_1,Bayburt,0.048158184194913654,0.029329376701512037,0.35076734834514284,1.0523020450354286,0.2359964959952924,0.9439859839811696,0.147838,1.073919,0.5115698224893971,2.557849112446985,0.009293966236503347,3.4108069257671922,1.0136852288179137
TUR.16_1,Bilecik,0.2615453482642929,1.397138112063138,0.4133494540982779,1.240048362294834,0.3717873166804439,1.4871492667217756,0.020162678676571122,1.073919,0.583361519956078,2.9168075997803897,0.005317435563508086,2.290838339497117,1.490801681474781
TUR.17_1,Bingöl,0.15717281106965814,1.106039204301708,0.6161465583716247,1.848439675114874,0.5265084427766428,2.1060337711065715,-0.007195047139967675,1.073919,0.46709195859533564,2.3354597929766783,0.0025971646486809574,1.64730899653604,1.6482910869753333
TUR.18_1,Bitlis,0.4710801723928958,3.0203701690594804,0.504800686017018,1.5144020580510538,0.38650973150170725,1.546038926006829,-0.011823792163297403,,0.49743378952976186,2.487168947648809,0.010364484456477936,2.7267402952856576,2.109796703957423
TUR.19_1,Bolu,0.12095181652630564,1.1893383497294063,0.4361394997493949,1.3084184992481847,0.3196115161383841,1.2784460645535365,-0.002974187918629192,,0.5754714526889034,2.8773572634445173,0.006351092819906378,2.693742724589385,1.4768508315827436
TUR.1_1,Adana,0.9827028421017534,4.221244922833547,0.6321977212891967,1.89659316386759,0.4308857228462215,1.723542891384886,0.09101904355787954,1.073919,0.5950244479505407,2.9751222397527037,0.003263333195041212,1.3368804548348094,2.3640852879332255
TUR.20_1,Burdur,0.8088175011202235,3.84345534783379,0.2605490502357994,0.7816471507073982,0.32538300481608523,1.301532019264341,0.07919913148998445,1.073919,0.5647185659178885,2.8235928295894426,0.0032425882116471324,1.5366408071492168,1.8884131067475485
TUR.21_1,Bursa,0.512498680175984,3.336166812929523,0.37877992391754467,1.136339771752634,0.33516649131555354,1.3406659652622144,0.11889579339284949,1.0739189999999998,0.5644645349469035,2.8223226747345174,0.006445506060633648,2.3488616483703093,1.9107320326801445
TUR.22_1,Çanakkale,0.9457885505517178,4.201650952602297,0.46994659456060195,1.4098397836818057,0.4674017815272954,1.8696071261091816,0.09713563198623544,1.073919,0.5983934752920775,2.991967376460387,0.0007622122075131401,0.6448322631617828,2.231814318074707
TUR.23_1,Çankiri,0.1687144973110297,1.3138572401015949,0.38121557220582925,1.1436467166174877,0.3379325205249313,1.3517300820997251,-0.00815924,,0.5992720995006541,2.99636049750327,0.00429130649700066,2.1489692279005257,1.4558761343342161
TUR.24_1,Çorum,0.323240835525186,2.0574634533219722,0.3995991103951972,1.1987973311855915,0.3341616322034466,1.3366465288137868,0.01642165618440801,1.073919,0.6761509822619096,3.3807549113095483,0.003654338191023903,2.1572068648993517,1.6285893143433938
TUR.25_1,Denizli,0.8454827976250049,4.020907068366602,0.31235876913885763,0.9370763074165729,0.3515180337857924,1.4060721351431695,0.07681331439077879,1.073919,0.6104176952753039,3.0520884763765195,0.0025192370525252577,1.5268042513317095,2.0114345482133507
TUR.26_1,Diyarbakir,0.44424812642126266,2.872355653680163,0.5740463144111579,1.7221389432334735,0.4048807932816966,1.6195231731267867,-0.005322676896210369,1.073919,0.6149153452942631,3.074576726471315,0.0033574043083501046,2.085473240828678,2.0102474404663555
TUR.27_1,Düzce,0.15016673201886996,1.5856269781775878,0.4384021442585829,1.3152064327757484,0.25789222438858794,1.0315688975543518,0.009952530000000001,,0.5443678615261839,2.7218393076309204,0.009806395205552237,3.4882289333135765,1.5671198196410892
TUR.28_1,Edirne,0.2589713778278877,2.091817702326961,0.3870807289361953,1.1612421868085858,0.4418887942001651,1.7675551768006603,-0.17141976772569423,,0.6615962248760814,3.307981124380407,0.0013502244716343012,0.9135213864773734,1.7359973410430436
TUR.29_1,Elazığ,0.13534630150389404,1.084587187452685,0.5158330988460349,1.5474992965381045,0.48046913395871593,1.9218765358348637,0.10649368794707004,1.0739189999999998,0.5474568089181554,2.737284044590777,0.0019329626430532759,1.3416295877358717,1.5276627319768288
TUR.2_1,Adiyaman,0.28481501831789335,1.2652974309453038,0.44836985110023553,1.3451095533007067,0.43950289587777547,1.758011583511102,0.14783799999999997,1.073919,0.6285375578081938,3.1426877890409686,0.0017773535413086502,1.3004141364949249,1.5040383872852714
TUR.30_1,Erzincan,0.047527876586081146,0.04722553803800081,0.4189533518520619,1.2568600555561855,0.33424735690601376,1.3369894276240553,0.1230748815751175,1.073919,0.5425577521069203,2.7127887605346013,0.0016642513971425645,1.24836310608148,1.0420806219680654
TUR.31_1,Erzurum,0.10266412857863522,0.7068552766702116,0.5067939836355122,1.5203819509065366,0.33668749473338105,1.3467499789335244,0.13387669769830876,1.073919,0.5349408098009605,2.6747040490048026,0.004931780970912241,2.26194620763671,1.3362773176676628
TUR.32_1,Eskisehir,1.153488959497247,4.147455030701552,0.32723170552644537,0.9816951165793362,0.3736372180019078,1.4945488720076314,0.10731078400488224,1.0739190000000003,0.6179322855871092,3.0896614279355465,0.0036201664896592855,2.0077468494273605,2.1087526471573117
TUR.33_1,Gaziantep,0.6190403431287543,1.9652674544276372,0.43922231097082887,1.3176669329124868,0.41342439797113817,1.653697591884553,0.12547120128335054,1.073919,0.6966850140900664,3.4834250704503327,0.00410177650922682,2.3114129491331967,1.7305752460301398
TUR.34_1,Giresun,0.0732399846953426,0.3888024917530783,0.3456161435671122,1.0368484307013366,0.2526355916598984,1.0105423666395936,0.10475492998779258,1.0739189999999998,0.633958456318148,3.16979228159074,0.008964641703224358,3.1395682185901683,1.137623228534809
TUR.35_1,Gümüshane,0.22764452688051803,1.3684703140015575,0.36480857820527146,1.0944257346158146,0.2702769603725663,1.0811078414902653,0.08484800264211914,1.0739190000000003,0.581263335425859,2.906316677129294,0.008074533752022798,3.05401759782809,1.3927617397117458
TUR.36_1,Hakkari,1.0987614665259218,3.4631473552852694,0.8483222611584325,2.544966783475297,0.5527325303000376,2.21093012120015,0.0005193075679062259,,0.5454446234042652,2.727223117021327,0.005140159188153519,2.6765786210201266,2.734284198420309
TUR.37_1,Hatay,1.3017747076922226,4.356425357420179,0.6496194301327376,1.948858290398213,0.39286797183450667,1.5714718873380267,0.047321731242745406,1.0739190000000003,0.6649500491832165,3.324750245916084,0.013313212045665506,3.3869861238087573,2.522912281896907
TUR.38_1,Iğdır,0.44620627282608477,2.9617133145303813,0.6269414449714572,1.8808243349143716,0.3582467384117774,1.4329869536471098,-0.0061598600000000005,,0.5948625195647192,2.974312597823597,0.004636217682028973,2.491238860247004,2.1834035621741466
TUR.39_1,Isparta,0.705850776169815,3.582736022308747,0.3332429309715599,0.9997287929146795,0.32687296470723365,1.3074918588289346,0.04961737277157205,1.073919,0.5723895027856784,2.861947513928392,0.003721803391364716,2.0553719510194486,1.9140615100723304
TUR.3_1,Afyon,1.0537065380154704,4.3795813622290405,0.2550189743589731,0.7650569230769194,0.33171444524126775,1.326857780965071,0.05403356988157598,1.0739189999999998,0.6355049661124793,3.1775248305623958,0.00212310080782044,1.4727282521271696,2.0427547092358553
TUR.40_1,Istanbul,0.48376935893518297,2.1649394050182975,0.4732493131445049,1.4197479394335144,0.37518380163703413,1.5007352065481367,-0.11216957762312449,,0.6360774082725917,3.180387041362959,0.001976297570177653,1.1135835774960414,1.7596900587756283
TUR.41_1,Izmir,1.036979296710564,4.350533890388828,0.46843283080724124,1.4052984924217236,0.41000565004467154,1.6400226001786862,0.147838,1.0739190000000003,0.5939635195798922,2.969817597899462,0.005329736908355031,2.299900191222467,2.31256098256743
TUR.42_1,K. Maras,1.33729740185948,4.614673029098228,0.640730401287993,1.922191203863979,0.4335024793351501,1.7340099173406007,0.11534881326749641,1.0739189999999998,0.5894377499222963,2.9471887496114806,0.0025314081534143517,1.7309887809769446,2.494344508237478
TUR.43_1,Karabük,0.1505683452590043,1.5904184968488848,0.43854052099478,1.3156215629843402,0.2572309477372884,1.0289237909491535,0.00416495400998933,,0.5438880989796818,2.71944049489841,0.00984057727785,3.4941522141399997,1.568103436583423
TUR.44_1,Karaman,1.4388981344498966,4.3682472531378265,0.44709944393976403,1.3412983318192921,0.3699351978497882,1.4797407913991527,0.14783799999999997,1.073919,0.6006378468839559,3.00318923441978,0.0019265986530443467,1.2895868638176344,2.199859975228906
TUR.45_1,Kars,0.2022777635567432,1.9504847542395256,0.5826786962672945,1.7480360888018833,0.34340971984728197,1.3736388793891279,0.12142501448324913,1.0739190000000003,0.5826441122592517,2.913220561296259,0.0032469935767445823,2.0082283234689626,1.7098703609054606
TUR.46_1,Kastamonu,0.2170260502134169,2.026442394963361,0.3611667722008438,1.0835003166025317,0.26595130410911905,1.0638052164364764,0.0031491839007644334,,0.5518985749576087,2.7594928747880436,0.006831052115721181,2.8038271670173756,1.5898794109867782
TUR.47_1,Kayseri,0.9580300338252399,4.092603680675907,0.5145302382975941,1.5435907148927823,0.37747336419899435,1.5098934567959774,0.14783800000000002,1.0739190000000003,0.6249783716011045,3.124891858005523,0.0045558802347723856,1.340867054422415,2.199871770117913
TUR.48_1,Kilis,2.4709507287328885,4.818097012125701,0.5418097918806276,1.6254293756418827,0.375410629870316,1.5016425194812641,0.147838,1.073919,0.7344680808678431,3.6723404043392156,0.008301297208662335,3.2681888942994526,2.554315182977129
TUR.49_1,Kinkkale,0.7558486976013312,3.9029732254801552,0.41934430431340347,1.2580329129402104,0.3370851478136229,1.3483405912544917,0.14277988341812475,1.073919,0.6752253356600287,3.3761266783001433,0.0016813572733023758,1.2766722109114763,2.0523764879944406
TUR.4_1,Agri,0.6064655929751943,3.5901594964944588,0.67982916709119,2.0394875012735696,0.4382986011231446,1.7531944044925785,0.001614487262627479,1.073919,0.5780816353731602,2.8904081768658014,0.004575960600511674,2.4867538649499985,2.316022853178639
TUR.50_1,Kirklareli,0.14776993715080358,1.4433018038245604,0.36301503154862086,1.0890450946458625,0.40885098765819944,1.6354039506327978,-0.178641,,0.6927458923816705,3.4637294619083523,0.0009752506956944437,0.7366188379583949,1.490810835448545
TUR.51_1,Kirsehir,0.7916386632552114,3.9716364508916104,0.42486718037124654,1.2746015411137397,0.34497920075987953,1.3799168030395181,0.147838,1.073919,0.6839582655697272,3.4197913278486354,0.0017968154299768987,1.3407824105488613,2.0883144324110607
TUR.52_1,Kocaeli,0.2449735861164502,1.5549882476682129,0.4071253413903668,1.2213760241711005,0.34206424037468713,1.3682569614987485,0.00995253,,0.5713225282923329,2.8566126414616644,0.006244964585101254,2.4825055773192095,1.565543082295223
TUR.53_1,Konya,1.5826749365239714,4.72565549552757,0.33674805251614903,1.0102441575484469,0.33996316744787763,1.3598526697915108,0.14783799999999997,1.073919,0.6426645561461002,3.213322780730501,0.003950481386124548,1.8586981675714085,2.2251792649857514
TUR.54_1,Kütahya,0.9382722290462303,4.018267814226184,0.3698803585455382,1.1096410756366148,0.3586197745324556,1.4344790981298225,0.11163856510443773,1.073919,0.5876085360287495,2.9380426801437474,0.0035821624385117164,2.0282260644800023,2.0852286685371397
TUR.55_1,Malatya,0.5824357249425861,2.322080547533548,0.46534454477230175,1.3960336343169053,0.44976612447526326,1.799064497901053,0.147838,1.073919,0.5914511720576606,2.957255860288303,0.0009663378781237306,0.7622378516244939,1.7460029019324264
TUR.56_1,Manisa,1.4083465576348055,4.784987882064651,0.4437131630556268,1.3311394891668804,0.3987119451877416,1.5948477807509671,0.14783799999999997,1.073919,0.6078202708701455,3.0391013543507275,0.0016142675569530474,1.2260452905452344,2.328555328301622
TUR.57_1,Mardin,1145.7241169711046,3.559135619996057,0.5612382608952623,1.683714782685787,0.6259940154031809,2.5039760616127236,0.07134796226300255,1.0739189999999998,0.6377789831668208,3.1888949158341044,0.002841396936532467,1.7039716728450645,2.37675065286609
TUR.58_1,Mersin,0.6316983864202761,3.581753209777687,0.5231483208478567,1.56944496254357,0.4333886479621277,1.7335545918485114,0.14185116164317818,1.073919,0.5534033121471827,2.767016560735914,0.013044632599302417,3.2294579281856386,2.2302077216000393
TUR.59_1,Mugla,0.5623028630344556,3.420225133389019,0.31906195188627856,0.9571858556588356,0.3526778497499207,1.410711398999683,0.147838,1.073919,0.5514916129933062,2.7574580649665306,0.00560295381513927,2.6465804913298268,1.9190228817804067
TUR.5_1,Aksaray,2.0809071805063097,4.843588810061396,0.2943238697902239,0.882971609370672,0.3390481764306409,1.3561927057225636,0.147838,1.073919,0.659953385692716,3.2997669284635798,0.0027217586336440035,1.7465573950590543,2.2203234265088225
TUR.60_1,Mus,0.327360185221767,1.956030738733493,0.7128750622291455,2.1386251866874364,0.43446087937235434,1.7378435174894173,-0.010557975940267719,1.073919,0.5468738870153916,2.734369435076958,0.0046486804795342574,2.3024520809982003,1.907166080482284
TUR.61_1,Nevsehir,0.9147546356849966,3.9993617889221427,0.40288660051075803,1.208659801532274,0.3337184636317892,1.3348738545271568,0.14783799999999997,1.073919,0.6692637627305914,3.3463188136529562,0.002162562965909782,1.3495989815264304,2.063458598444105
TUR.62_1,Nigde,1.802997983544718,4.730646133322617,0.44577573029794204,1.3373271908938258,0.3610693635379642,1.4442774541518568,0.147838,1.073919,0.624212105497013,3.121060527485065,0.006033001969041711,1.5579437757897137,2.3047403385467486
TUR.63_1,Ordu,0.046397910311137554,0.0011385870971648226,0.30377292884162216,0.9113187865248666,0.21092404137340479,0.8436961654936195,0.13699047660011834,1.073919,0.630650103208401,3.1532505160420046,0.012641138304095306,3.7579765169261186,1.0052299493394203
TUR.64_1,Osmaniye,1.4352420976120053,4.822815828761063,0.6587948309230597,1.9763844927691794,0.43244504831363023,1.729780193254521,0.03190289999999999,,0.5826126555064687,2.913063277532343,0.002940363669154379,1.8819192934028062,2.7793503307195855
TUR.65_1,Rize,0.047316794988969645,0.0,0.29647467281223616,0.8894240184367087,0.2058617946441742,0.8234471785766969,0.147838,1.073919,0.6253281792380757,3.1266408961903784,0.011603759058697236,3.730965362250096,0.991058065405881
TUR.66_1,Sakarya,0.10806116251013718,1.0324772672313545,0.4211660366536024,1.2634981099608071,0.3367617298053538,1.3470469192214152,0.0074455037790453855,,0.5974408354108778,2.9872041770543882,0.005726510631604264,2.745917566428309,1.4503722092240718
TUR.67_1,Samsun,0.2537006893951185,1.4290911676115525,0.37206427462758423,1.116192823882753,0.30968101412481963,1.238724056499279,0.09841170779434695,1.0739190000000003,0.6476910087999621,3.238455043999811,0.013841483005364065,3.244704761857849,1.4854393748644998
TUR.68_1,Sanliurfa,2.3738181732760237,2.9548422461507324,0.47509778398287905,1.425293351948637,0.5380784838506,2.1523139354024,0.13026400941115163,1.0739189999999998,0.6876862118254173,3.438431059127087,0.0018363137604342286,1.3425883968843386,2.0661659743761565
TUR.69_1,Siirt,0.18749162002015396,1.8837880409863976,0.5553700553938229,1.6661101661814683,0.4056753336576684,1.6227013346306736,-0.013921199999999996,,0.48584753853124185,2.4292376926562094,0.003155849335017113,2.0140789284170633,1.795265342019102
TUR.6_1,Amasya,0.3152691216333612,2.475506061541162,0.38105430627326664,1.1431629188198,0.29320302029616774,1.172812081184671,-0.0032515576917230473,1.073919,0.6643716756081702,3.3218583780408504,0.005986905640358491,2.728667244472013,1.7102679917934622
TUR.70_1,Sinop,0.19084485282245833,1.769196883053354,0.36661818052061096,1.0998545415618333,0.2719221016614968,1.0876884066459873,0.005091131135436412,1.073919,0.559714725815206,2.79857362907603,0.006948556305272879,2.872383598816158,1.4778596595585554
TUR.71_1,Sirnak,0.154255350994735,1.1846456866837785,0.6401398563809195,1.920419569142759,0.48641296528309197,1.9456518611323679,-0.008379481098062322,,0.5655160761148017,2.8275803805740085,0.005041003670471106,2.6439427077097992,1.8338851111513876
TUR.72_1,Sivas,0.5352381566550127,2.730495460029044,0.42331431825915117,1.269942954777454,0.3292528706245274,1.3170114824981096,0.10081379317000623,1.0739189999999998,0.618516153993332,3.092580769966661,0.0019725561903797422,1.2341516574522287,1.7340231260398324
TUR.73_1,Tekirdag,0.4245295305591582,2.6288890767057596,0.464808914913793,1.3944267447413787,0.44798843787456155,1.7919537514982462,-0.178641,,0.6744159817471915,3.372079908735958,0.0005233838131311737,0.4317592188046743,1.9332083870944408
TUR.74_1,Tokat,0.2767275218330855,2.213510023900339,0.3812878104309329,1.1438634312927987,0.2842329631167205,1.1369318524668823,-0.003957405212751747,1.073919,0.6575812526618916,3.2879062633094587,0.007979583387742227,3.0205703839933293,1.6520959923714291
TUR.75_1,Trabzon,0.04736762695139274,0.0,0.2955966338945209,0.8867899016835629,0.20538823355669855,0.8215529342267944,0.147838,1.073919,0.6272195779322011,3.1360978896610057,0.011640551355353884,3.7359069398525415,0.990825885822186
TUR.76_1,Tunceli,0.15516551458890895,1.4658939259813735,0.49907368336421226,1.4972210500926366,0.6693058118539967,2.677223247415987,0.11690309720038955,1.073919,0.45906627675507966,2.295331383775399,0.0025590956843830164,1.763091917557994,1.7979758872058362
TUR.77_1,Usak,1.0735622635047224,4.390478190566066,0.34065369959048397,1.0219610987714518,0.3596540571310748,1.4386162285242992,0.07801418252745376,1.073919,0.6271536534661717,3.1357682673308576,0.0014689950639342451,1.1591592672457098,2.11543672537649
TUR.78_1,Van,0.7579851845760256,3.4036514685996244,0.53018805160319,1.59056415480957,0.4131020766055077,1.6524083064220312,-0.006224440266882131,,0.4966108039054723,2.483054019527361,0.013489522413156006,3.349655837327448,2.315657541155694
TUR.79_1,Yalova,0.5353114941315318,3.4203786303262307,0.3693489729012585,1.1080469187037756,0.323923099056928,1.295692396227712,0.00995253,,0.5460576646934839,2.73028832346742,0.011521417064800001,3.71990599956,2.1247618645755924
TUR.7_1,Ankara,0.7509787863363598,3.301503390095751,0.39345874443559553,1.1803762333067866,0.38542887641612433,1.5417155056644976,0.09747985217477038,1.073919,0.659649582831269,3.2982479141563443,0.00177186478657617,1.308105871709245,1.9280357688833583
TUR.80_1,Yozgat,0.7118354856614085,3.723075875428984,0.4185784778370142,1.2557354335110427,0.33850953101228876,1.354038124049155,0.10373835845520939,1.073919,0.6911753834440391,3.4558769172201953,0.0030970945886278213,1.8847078400478776,2.05123878057655
TUR.81_1,Zinguldak,0.1505683452590043,1.590418496848885,0.43854052099478,1.3156215629843402,0.2572309477372884,1.0289237909491535,0.00995253,,0.5438880989796819,2.7194404948984103,0.00984057727785,3.4941522141399997,1.5681034365834232
TUR.8_1,Antalya,0.4719241748662218,3.173532061846533,0.39156126254090823,1.1746837876227245,0.366288964847523,1.465155859390092,0.147838,1.0739190000000003,0.5207483711212639,2.60374185560632,0.008220233833482637,3.1674814038339196,1.9482842559298523
TUR.9_1,Ardahan,0.1572672423114915,1.617286132422416,0.49794388431606096,1.493831652948183,0.23281955407578495,0.9312782163031398,0.147838,1.073919,0.5520560643349912,2.7602803216749554,0.006203192732136923,2.9833854483990456,1.5038179860480598
